[INFO] Output: saved_models2/benchmark_mlp_20260304_195812
[INFO] Device: cpu
[INFO] Loaded X=(14925, 6000), amr=(14925, 9), species=(14925,), antibiotics=9
 Removing duplicates:   0%|          | 0/14925 [00:00<?, ?it/s] Removing duplicates:   9%|▊         | 1294/14925 [00:00<00:01, 12930.24it/s] Removing duplicates:  17%|█▋        | 2590/14925 [00:00<00:00, 12943.07it/s] Removing duplicates:  26%|██▌       | 3887/14925 [00:00<00:00, 12953.25it/s] Removing duplicates:  35%|███▍      | 5183/14925 [00:00<00:00, 12936.99it/s] Removing duplicates:  43%|████▎     | 6482/14925 [00:00<00:00, 12954.54it/s] Removing duplicates:  52%|█████▏    | 7781/14925 [00:00<00:00, 12966.35it/s] Removing duplicates:  61%|██████    | 9079/14925 [00:00<00:00, 12966.79it/s] Removing duplicates:  70%|██████▉   | 10377/14925 [00:00<00:00, 12970.39it/s] Removing duplicates:  78%|███████▊  | 11676/14925 [00:00<00:00, 12976.31it/s] Removing duplicates:  87%|████████▋ | 12974/14925 [00:01<00:00, 12976.96it/s] Removing duplicates:  96%|█████████▌| 14272/14925 [00:01<00:00, 12972.32it/s]                                                                               [INFO] After duplicates removal: X=(14922, 6000)

================ STARTING SPECIES PIPELINES ================

[Parallel(n_jobs=5)]: Using backend LokyBackend with 5 concurrent workers.

==========================================================================================
[START] Species: Escherichia_Coli
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Piperacillin-Tazobactam', 'Cefepime']
==========================================================================================
[Escherichia_Coli] Loading + filtering...

==========================================================================================
[START] Species: Klebsiella_Pneumoniae
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Imipenem', 'Meropenem']
==========================================================================================
[Klebsiella_Pneumoniae] Loading + filtering...

==========================================================================================
[START] Species: Staphylococcus_Aureus
         Antibiotics: ['Oxacillin', 'Clindamycin', 'Fusidic acid']
==========================================================================================
[Staphylococcus_Aureus] Loading + filtering...

==========================================================================================
[START] Species: Pseudomonas_Aeruginosa
         Antibiotics: ['Ciprofloxacin', 'Imipenem', 'Meropenem']
==========================================================================================
[Pseudomonas_Aeruginosa] Loading + filtering...
[Escherichia_Coli] isolates: 4988 -> after ab NaNs: 4661 -> after feature NaNs: 4661
[Escherichia_Coli] Building LPS patterns...
[Klebsiella_Pneumoniae] isolates: 2869 -> after ab NaNs: 2813 -> after feature NaNs: 2813
[Klebsiella_Pneumoniae] Building LPS patterns...
[Pseudomonas_Aeruginosa] isolates: 3274 -> after ab NaNs: 2262 -> after feature NaNs: 2262
[Pseudomonas_Aeruginosa] Building LPS patterns...
[Staphylococcus_Aureus] isolates: 3791 -> after ab NaNs: 3556 -> after feature NaNs: 3556
[Staphylococcus_Aureus] Building LPS patterns...
[Klebsiella_Pneumoniae] patterns: 9 -> kept: 5 (min_count=11)
[Klebsiella_Pneumoniae] isolates after pattern filtering: 2795
[Klebsiella_Pneumoniae] Train/test split stratified by pattern (test_size=0.2)...
[Pseudomonas_Aeruginosa] patterns: 7 -> kept: 6 (min_count=11)
[Pseudomonas_Aeruginosa] isolates after pattern filtering: 2257
[Pseudomonas_Aeruginosa] Train/test split stratified by pattern (test_size=0.2)...
[Klebsiella_Pneumoniae] Train size: 2236 | Test size: 559
[Klebsiella_Pneumoniae] StandardScaler fit on train...
[Pseudomonas_Aeruginosa] Train size: 1805 | Test size: 452
[Pseudomonas_Aeruginosa] StandardScaler fit on train...

[Pseudomonas_Aeruginosa] ===== LPS multiclass training (patterns) =====
[Pseudomonas_Aeruginosa] LPS classes (patterns) on train: 6
[I 2026-03-04 19:58:17,775] A new study created in memory with name: no-name-a7d68515-20cd-49d4-8d8b-510aa3b1e587
 Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Klebsiella_Pneumoniae] ===== LPS multiclass training (patterns) =====
[Klebsiella_Pneumoniae] LPS classes (patterns) on train: 5
[I 2026-03-04 19:58:17,782] A new study created in memory with name: no-name-87c0668f-a49a-497d-901a-f9e3a0f2a37a
 Klebsiella_Pneumoniae | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][Staphylococcus_Aureus] patterns: 8 -> kept: 8 (min_count=11)
[Staphylococcus_Aureus] isolates after pattern filtering: 3556
[Staphylococcus_Aureus] Train/test split stratified by pattern (test_size=0.2)...
[Escherichia_Coli] patterns: 13 -> kept: 11 (min_count=11)
[Escherichia_Coli] isolates after pattern filtering: 4647
[Escherichia_Coli] Train/test split stratified by pattern (test_size=0.2)...
[Staphylococcus_Aureus] Train size: 2844 | Test size: 712
[Staphylococcus_Aureus] StandardScaler fit on train...
[Escherichia_Coli] Train size: 3717 | Test size: 930
[Escherichia_Coli] StandardScaler fit on train...

[Staphylococcus_Aureus] ===== LPS multiclass training (patterns) =====
[Staphylococcus_Aureus] LPS classes (patterns) on train: 8
[I 2026-03-04 19:58:17,880] A new study created in memory with name: no-name-a43dc3d0-ea51-4acd-9025-937909944348
 Staphylococcus_Aureus | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Escherichia_Coli] ===== LPS multiclass training (patterns) =====
[Escherichia_Coli] LPS classes (patterns) on train: 11
[I 2026-03-04 19:58:17,916] A new study created in memory with name: no-name-dcdc1773-b1d2-46b0-aa38-0560689b739e
 Escherichia_Coli | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][I 2026-03-04 19:59:09,887] Trial 0 finished with value: 0.5083568952368268 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.5083568952368268.
 Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it] Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it, best=0.508][I 2026-03-04 19:59:26,273] Trial 0 finished with value: 0.3335681686469606 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.3335681686469606.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  48%|████▊     | 95/200 [2:23:52<2:57:30, 101.44s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  48%|████▊     | 95/200 [2:23:52<2:57:30, 101.44s/it, best=0.866][I 2026-03-05 02:19:18,356] Trial 101 finished with value: 0.931416168846607 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 3.9486509744410515e-05, 'layer1': 56, 'layer2': 201, 'layer3': 426}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  51%|█████     | 102/200 [2:17:50<2:05:28, 76.83s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  51%|█████     | 102/200 [2:17:50<2:05:28, 76.83s/it, best=0.932][I 2026-03-05 02:19:40,750] Trial 95 finished with value: 0.8583749163054012 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0010220937698842865, 'layer1': 422, 'layer2': 364, 'layer3': 312}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  48%|████▊     | 96/200 [2:25:34<2:56:26, 101.79s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  48%|████▊     | 96/200 [2:25:34<2:56:26, 101.79s/it, best=0.866][I 2026-03-05 02:20:20,924] Trial 123 finished with value: 0.8607548878005188 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 7.67847468386963e-05, 'layer1': 455, 'layer2': 55, 'layer3': 337}. Best is trial 73 with value: 0.864893646817533.
Escherichia_Coli | LPS | Optuna:  62%|██████▏   | 124/200 [6:22:03<3:31:35, 167.05s/it, best=0.865]Escherichia_Coli | LPS | Optuna:  62%|██████▏   | 124/200 [6:22:03<3:31:35, 167.05s/it, best=0.865][I 2026-03-05 02:20:49,487] Trial 102 finished with value: 0.9317636743691985 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 4.268129843575598e-05, 'layer1': 52, 'layer2': 196, 'layer3': 425}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  52%|█████▏    | 103/200 [2:19:21<2:11:08, 81.12s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  52%|█████▏    | 103/200 [2:19:21<2:11:08, 81.12s/it, best=0.932][I 2026-03-05 02:21:22,891] Trial 96 finished with value: 0.863725278819677 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.003059367573829801, 'layer1': 458, 'layer2': 395, 'layer3': 336}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  48%|████▊     | 97/200 [2:27:16<2:54:55, 101.90s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  48%|████▊     | 97/200 [2:27:16<2:54:55, 101.90s/it, best=0.866][I 2026-03-05 02:21:50,199] Trial 53 finished with value: 0.8904373452515637 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 2.3392657550127834e-05, 'layer1': 346, 'layer2': 494, 'layer3': 11}. Best is trial 49 with value: 0.8919989571847162.
Staphylococcus_Aureus | DirectMulti | Optuna:  27%|██▋       | 54/200 [1:47:07<6:09:17, 151.76s/it, best=0.892]Staphylococcus_Aureus | DirectMulti | Optuna:  27%|██▋       | 54/200 [1:47:07<6:09:17, 151.76s/it, best=0.892][I 2026-03-05 02:21:55,069] Trial 103 finished with value: 0.9310004972389934 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 7.714074128948631e-05, 'layer1': 50, 'layer2': 206, 'layer3': 447}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  52%|█████▏    | 104/200 [2:20:27<2:02:19, 76.46s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  52%|█████▏    | 104/200 [2:20:27<2:02:19, 76.46s/it, best=0.932][I 2026-03-05 02:22:37,583] Trial 97 finished with value: 0.8558986106354098 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.000733837374602033, 'layer1': 434, 'layer2': 387, 'layer3': 348}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  49%|████▉     | 98/200 [2:28:31<2:39:21, 93.74s/it, best=0.866] Pseudomonas_Aeruginosa | DirectMulti | Optuna:  49%|████▉     | 98/200 [2:28:31<2:39:21, 93.74s/it, best=0.866][I 2026-03-05 02:23:22,743] Trial 104 finished with value: 0.9310115821713673 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 3.971143580465237e-05, 'layer1': 89, 'layer2': 196, 'layer3': 429}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  52%|█████▎    | 105/200 [2:21:54<2:06:23, 79.82s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  52%|█████▎    | 105/200 [2:21:54<2:06:23, 79.82s/it, best=0.932][I 2026-03-05 02:23:23,487] Trial 124 finished with value: 0.861146887078022 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 5.3682664734653625e-05, 'layer1': 485, 'layer2': 67, 'layer3': 417}. Best is trial 73 with value: 0.864893646817533.
Escherichia_Coli | LPS | Optuna:  62%|██████▎   | 125/200 [6:25:05<3:34:37, 171.70s/it, best=0.865]Escherichia_Coli | LPS | Optuna:  62%|██████▎   | 125/200 [6:25:05<3:34:37, 171.70s/it, best=0.865][I 2026-03-05 02:23:51,724] Trial 54 finished with value: 0.8909025123205394 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 6.159805414535612e-05, 'layer1': 289, 'layer2': 455, 'layer3': 43}. Best is trial 49 with value: 0.8919989571847162.
Staphylococcus_Aureus | DirectMulti | Optuna:  28%|██▊       | 55/200 [1:49:09<5:44:50, 142.69s/it, best=0.892]Staphylococcus_Aureus | DirectMulti | Optuna:  28%|██▊       | 55/200 [1:49:09<5:44:50, 142.69s/it, best=0.892][I 2026-03-05 02:24:22,639] Trial 105 finished with value: 0.9310868929237195 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 9.390257717898958e-05, 'layer1': 57, 'layer2': 225, 'layer3': 405}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  53%|█████▎    | 106/200 [2:22:54<1:55:41, 73.84s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  53%|█████▎    | 106/200 [2:22:54<1:55:41, 73.84s/it, best=0.932][I 2026-03-05 02:24:24,423] Trial 98 finished with value: 0.862299844762066 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0029301563662388064, 'layer1': 396, 'layer2': 401, 'layer3': 273}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  50%|████▉     | 99/200 [2:30:18<2:44:24, 97.67s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  50%|████▉     | 99/200 [2:30:18<2:44:24, 97.67s/it, best=0.866][I 2026-03-05 02:25:20,983] Trial 99 finished with value: 0.8261898244308833 and parameters: {'activation': 'relu', 'solver': 'sgd', 'lr': 0.0021280113562610315, 'layer1': 475, 'layer2': 436, 'layer3': 369}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  50%|█████     | 100/200 [2:31:15<2:22:13, 85.34s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  50%|█████     | 100/200 [2:31:15<2:22:13, 85.34s/it, best=0.866][I 2026-03-05 02:26:08,824] Trial 106 finished with value: 0.9299199857347386 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 6.444427983980329e-05, 'layer1': 294, 'layer2': 252, 'layer3': 477}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  54%|█████▎    | 107/200 [2:24:40<2:09:29, 83.55s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  54%|█████▎    | 107/200 [2:24:40<2:09:29, 83.55s/it, best=0.932][I 2026-03-05 02:26:30,359] Trial 55 finished with value: 0.8925301599746895 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 4.251729366741687e-05, 'layer1': 269, 'layer2': 417, 'layer3': 28}. Best is trial 55 with value: 0.8925301599746895.
Staphylococcus_Aureus | DirectMulti | Optuna:  28%|██▊       | 56/200 [1:51:47<5:53:56, 147.47s/it, best=0.892]Staphylococcus_Aureus | DirectMulti | Optuna:  28%|██▊       | 56/200 [1:51:47<5:53:56, 147.47s/it, best=0.892][I 2026-03-05 02:27:00,612] Trial 100 finished with value: 0.8578581184149868 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0033717761399631556, 'layer1': 411, 'layer2': 334, 'layer3': 290}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  50%|█████     | 101/200 [2:32:54<2:27:52, 89.62s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  50%|█████     | 101/200 [2:32:54<2:27:52, 89.62s/it, best=0.866][I 2026-03-05 02:27:47,241] Trial 107 finished with value: 0.9313029674322013 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 4.3583164614844745e-05, 'layer1': 27, 'layer2': 90, 'layer3': 460}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  54%|█████▍    | 108/200 [2:26:19<2:14:56, 88.01s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  54%|█████▍    | 108/200 [2:26:19<2:14:56, 88.01s/it, best=0.932][I 2026-03-05 02:28:43,530] Trial 108 finished with value: 0.927754194496955 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.005724899948442512, 'layer1': 73, 'layer2': 200, 'layer3': 375}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  55%|█████▍    | 109/200 [2:27:15<1:59:02, 78.49s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  55%|█████▍    | 109/200 [2:27:15<1:59:02, 78.49s/it, best=0.932][I 2026-03-05 02:28:50,082] Trial 125 finished with value: 0.862360075166411 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 1.6540570142419168e-05, 'layer1': 453, 'layer2': 21, 'layer3': 334}. Best is trial 73 with value: 0.864893646817533.
Escherichia_Coli | LPS | Optuna:  63%|██████▎   | 126/200 [6:30:32<4:29:04, 218.17s/it, best=0.865]Escherichia_Coli | LPS | Optuna:  63%|██████▎   | 126/200 [6:30:32<4:29:04, 218.17s/it, best=0.865][I 2026-03-05 02:28:56,060] Trial 101 finished with value: 0.8643735812316592 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0026215159545190806, 'layer1': 456, 'layer2': 453, 'layer3': 335}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  51%|█████     | 102/200 [2:34:50<2:39:02, 97.37s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  51%|█████     | 102/200 [2:34:50<2:39:02, 97.37s/it, best=0.866][I 2026-03-05 02:29:00,096] Trial 56 finished with value: 0.891626220511521 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 3.312192326553251e-05, 'layer1': 272, 'layer2': 408, 'layer3': 64}. Best is trial 55 with value: 0.8925301599746895.
Staphylococcus_Aureus | DirectMulti | Optuna:  28%|██▊       | 57/200 [1:54:17<5:53:05, 148.15s/it, best=0.892]Staphylococcus_Aureus | DirectMulti | Optuna:  28%|██▊       | 57/200 [1:54:17<5:53:05, 148.15s/it, best=0.892][I 2026-03-05 02:29:52,729] Trial 109 finished with value: 0.9297303037961806 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.00020840302058311585, 'layer1': 258, 'layer2': 187, 'layer3': 441}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  55%|█████▌    | 110/200 [2:28:24<1:53:33, 75.70s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  55%|█████▌    | 110/200 [2:28:24<1:53:33, 75.70s/it, best=0.932][I 2026-03-05 02:30:30,124] Trial 110 finished with value: 0.8746470562584285 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 1.7873074067701276e-05, 'layer1': 106, 'layer2': 163, 'layer3': 388}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  56%|█████▌    | 111/200 [2:29:02<1:35:14, 64.21s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  56%|█████▌    | 111/200 [2:29:02<1:35:14, 64.21s/it, best=0.932][I 2026-03-05 02:30:49,600] Trial 102 finished with value: 0.8632013608473773 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0038210647968639675, 'layer1': 454, 'layer2': 484, 'layer3': 320}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  52%|█████▏    | 103/200 [2:36:43<2:45:15, 102.22s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  52%|█████▏    | 103/200 [2:36:43<2:45:15, 102.22s/it, best=0.866][I 2026-03-05 02:32:04,833] Trial 111 finished with value: 0.9310622026162438 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 5.3297559287173596e-05, 'layer1': 57, 'layer2': 137, 'layer3': 428}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  56%|█████▌    | 112/200 [2:30:36<1:47:35, 73.36s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  56%|█████▌    | 112/200 [2:30:36<1:47:35, 73.36s/it, best=0.932][I 2026-03-05 02:32:33,873] Trial 103 finished with value: 0.8634472292192934 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0013825674474931373, 'layer1': 456, 'layer2': 468, 'layer3': 322}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  52%|█████▏    | 104/200 [2:38:27<2:44:32, 102.84s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  52%|█████▏    | 104/200 [2:38:27<2:44:32, 102.84s/it, best=0.866][I 2026-03-05 02:33:50,809] Trial 112 finished with value: 0.930466631647997 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 3.7018887085269164e-05, 'layer1': 156, 'layer2': 131, 'layer3': 419}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  56%|█████▋    | 113/200 [2:32:22<2:00:33, 83.15s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  56%|█████▋    | 113/200 [2:32:22<2:00:33, 83.15s/it, best=0.932][I 2026-03-05 02:34:01,149] Trial 126 finished with value: 0.8616946737028026 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 2.2021867019635724e-05, 'layer1': 432, 'layer2': 10, 'layer3': 373}. Best is trial 73 with value: 0.864893646817533.
Escherichia_Coli | LPS | Optuna:  64%|██████▎   | 127/200 [6:35:43<4:59:20, 246.04s/it, best=0.865]Escherichia_Coli | LPS | Optuna:  64%|██████▎   | 127/200 [6:35:43<4:59:20, 246.04s/it, best=0.865][I 2026-03-05 02:34:14,134] Trial 104 finished with value: 0.8558467275884218 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.002568078577154864, 'layer1': 423, 'layer2': 462, 'layer3': 342}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  52%|█████▎    | 105/200 [2:40:08<2:41:36, 102.06s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  52%|█████▎    | 105/200 [2:40:08<2:41:36, 102.06s/it, best=0.866][I 2026-03-05 02:34:19,601] Trial 57 finished with value: 0.8916810097950856 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 1.3321514295441139e-05, 'layer1': 273, 'layer2': 410, 'layer3': 26}. Best is trial 55 with value: 0.8925301599746895.
Staphylococcus_Aureus | DirectMulti | Optuna:  29%|██▉       | 58/200 [1:59:37<7:52:17, 199.56s/it, best=0.892]Staphylococcus_Aureus | DirectMulti | Optuna:  29%|██▉       | 58/200 [1:59:37<7:52:17, 199.56s/it, best=0.892][I 2026-03-05 02:34:59,553] Trial 113 finished with value: 0.9310074807052725 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 0.00011527827939556211, 'layer1': 82, 'layer2': 241, 'layer3': 453}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  57%|█████▋    | 114/200 [2:33:31<1:52:58, 78.82s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  57%|█████▋    | 114/200 [2:33:31<1:52:58, 78.82s/it, best=0.932][I 2026-03-05 02:35:54,260] Trial 105 finished with value: 0.8582460104641079 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0012376633770175539, 'layer1': 490, 'layer2': 454, 'layer3': 294}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  53%|█████▎    | 106/200 [2:41:48<2:38:59, 101.48s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  53%|█████▎    | 106/200 [2:41:48<2:38:59, 101.48s/it, best=0.866][I 2026-03-05 02:37:18,593] Trial 114 finished with value: 0.9305817925731326 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 7.828448081615884e-05, 'layer1': 463, 'layer2': 111, 'layer3': 401}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  57%|█████▊    | 115/200 [2:35:50<2:17:15, 96.89s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  57%|█████▊    | 115/200 [2:35:50<2:17:15, 96.89s/it, best=0.932][I 2026-03-05 02:37:24,318] Trial 127 finished with value: 0.8618780862911997 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 3.7520332005995484e-05, 'layer1': 419, 'layer2': 46, 'layer3': 393}. Best is trial 73 with value: 0.864893646817533.
Escherichia_Coli | LPS | Optuna:  64%|██████▍   | 128/200 [6:39:06<4:39:48, 233.18s/it, best=0.865]Escherichia_Coli | LPS | Optuna:  64%|██████▍   | 128/200 [6:39:06<4:39:48, 233.18s/it, best=0.865][I 2026-03-05 02:37:39,957] Trial 58 finished with value: 0.5649966040559 and parameters: {'activation': 'identity', 'solver': 'sgd', 'lr': 5.8072040232670965e-06, 'layer1': 309, 'layer2': 402, 'layer3': 20}. Best is trial 55 with value: 0.8925301599746895.
Staphylococcus_Aureus | DirectMulti | Optuna:  30%|██▉       | 59/200 [2:02:57<7:49:31, 199.80s/it, best=0.892]Staphylococcus_Aureus | DirectMulti | Optuna:  30%|██▉       | 59/200 [2:02:57<7:49:31, 199.80s/it, best=0.892][I 2026-03-05 02:37:49,901] Trial 106 finished with value: 0.8602424678758156 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0029174242098510103, 'layer1': 439, 'layer2': 480, 'layer3': 360}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  54%|█████▎    | 107/200 [2:43:43<2:43:52, 105.73s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  54%|█████▎    | 107/200 [2:43:43<2:43:52, 105.73s/it, best=0.866][I 2026-03-05 02:38:54,907] Trial 115 finished with value: 0.9320045838207888 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 4.538467049622071e-05, 'layer1': 97, 'layer2': 153, 'layer3': 428}. Best is trial 55 with value: 0.9322110061695005.
Klebsiella_Pneumoniae | DirectMulti | Optuna:  58%|█████▊    | 116/200 [2:37:27<2:15:24, 96.72s/it, best=0.932]Klebsiella_Pneumoniae | DirectMulti | Optuna:  58%|█████▊    | 116/200 [2:37:27<2:15:24, 96.72s/it, best=0.932][I 2026-03-05 02:39:05,784] Trial 59 finished with value: 0.8017571723506313 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 2.5964434485925456e-06, 'layer1': 383, 'layer2': 411, 'layer3': 73}. Best is trial 55 with value: 0.8925301599746895.
Staphylococcus_Aureus | DirectMulti | Optuna:  30%|███       | 60/200 [2:04:23<6:26:24, 165.61s/it, best=0.892]Staphylococcus_Aureus | DirectMulti | Optuna:  30%|███       | 60/200 [2:04:23<6:26:24, 165.61s/it, best=0.892][I 2026-03-05 02:39:19,566] Trial 107 finished with value: 0.8636574513753443 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 0.001440461482597092, 'layer1': 456, 'layer2': 419, 'layer3': 309}. Best is trial 71 with value: 0.8659155749694897.
Pseudomonas_Aeruginosa | DirectMulti | Optuna:  54%|█████▍    | 108/200 [2:45:13<2:34:43, 100.91s/it, best=0.866]Pseudomonas_Aeruginosa | DirectMulti | Optuna:  54%|█████▍    | 108/200 [2:45:13<2:34:43, 100.91s/it, best=0.866][I 2026-03-05 02:40:35,360] Trial 116 finished with value: 0.930278370035337 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 3.0520254032012005e-05, 'layer1': 93, 'layer2': 269, 'layer3': 500}. Best is trial 55 with value: 0.9322110061695005.
